model_id,label,normalized_mse,denormalized_mse,per_frame_mse_mean,per_frame_mse_max,per_frame_mse_top10,latent_mahalanobis,combined_score,latent_logreg_score,flat_logreg_score,latent_svm_score,latent_mlp_score,engineered_mlp_score
01,0,9.34633533233864e-07,0.0031072855927050114,9.346335900772829e-07,3.137374733341858e-06,1.998828565774602e-06,0.2179713249206543,0.10898659709386038,0.3986329167089819,0.9999295696764684,0.6584791275742818,0.6608201265335083,0.7349595427513123
01,0,9.207070661432226e-07,0.0030609844252467155,9.207071229866415e-07,3.1567963105771923e-06,1.9948715817008633e-06,0.9463273286819458,0.47316458504803904,0.6969121404833107,0.9999266728689293,0.740489255833409,0.6447762250900269,0.7761279344558716
01,0,9.24956509607e-07,0.003075108164921403,9.24956509607e-07,3.150535121676512e-06,1.996082573896274e-06,0.5012031197547913,0.25060248483390524,0.3242766295151005,0.5366232193961052,0.6821222175283559,0.6374281644821167,0.7642476558685303
01,0,9.269283509638626e-07,0.0030816670041531324,9.269283509638626e-07,3.1480540201300755e-06,1.9966096260759514e-06,0.5012015104293823,0.2506016821430421,0.37217955273626235,0.029901743948914438,0.6480097367369912,0.428827166557312,0.7577286958694458
01,0,9.328285273113579e-07,0.0031012792605906725,9.328284136245202e-07,3.1400379612023244e-06,1.998333573283162e-06,0.28190484642982483,0.14095335604343973,0.36644043952275673,0.993794058167893,0.6964528610775269,0.7826615571975708,0.7402136921882629
01,0,9.67101527749037e-07,0.003215226111933589,9.67101527749037e-07,3.0950964173825923e-06,2.008825276789139e-06,1.0149728059768677,0.5074873700899616,0.21180395722332432,0.6414152353339344,0.7635375307382289,0.28780698776245117,0.8270593881607056
01,0,9.46780005506298e-07,0.003147663315758109,9.46780005506298e-07,3.1210599900077796e-06,2.00228009816783e-06,0.3266562521457672,0.1633290728528891,0.20245692420199407,0.14212219950974686,0.6201045794781098,0.6184101700782776,0.7597736120223999
01,0,9.180934625874215e-07,0.003052299376577139,9.180934625874215e-07,3.1608183235221077e-06,1.9943013285228517e-06,1.1547977924346924,0.5773998143108088,0.2862323295011125,0.9996616746362456,0.7532539632921117,0.44327813386917114,0.7832819223403931
02,0,9.343573879050382e-07,0.00310636218637228,9.343573879050382e-07,3.1375047910842113e-06,1.9985909602837637e-06,0.3104488253593445,0.15522534703706015,0.2992537349871825,0.07178656835522577,0.6312237291317492,0.2306000143289566,0.7351056337356567
02,0,9.287823559134267e-07,0.0030878258403390646,9.287823559134267e-07,3.145340087939985e-06,1.996967512241099e-06,0.45395803451538086,0.22697994604004634,0.3379407882561484,0.9996736179268464,0.6744321081237105,0.4748534560203552,0.7518492937088013
02,0,9.346178444502584e-07,0.0031072271522134542,9.346177876068396e-07,3.1372110242955387e-06,1.9986873667221516e-06,0.22846096754074097,0.11423141838821493,0.2946298456025646,0.5010116299654036,0.6585124936334575,0.6955297589302063,0.735052764415741
02,0,9.33934813929227e-07,0.0031049621757119894,9.33934813929227e-07,3.1384483918373007e-06,1.9986302959296154e-06,0.23469141125679016,0.11734663956320901,0.3796785614367346,0.9868336167921388,0.6445939341767791,0.3601408302783966,0.7371383309364319
02,0,9.372098475068924e-07,0.0031158451456576586,9.372098475068924e-07,3.133713562419871e-06,1.999609821723425e-06,0.10493473708629608,0.05246830575299555,0.3870625053756485,0.28589785990494126,0.7293524931536235,0.8095519542694092,0.7289285659790039
02,0,9.249084769180627e-07,0.003074951935559511,9.249084769180627e-07,3.1508293432125356e-06,1.9960909867222654e-06,0.5775725245475769,0.28878718718226537,0.40378924799525107,0.02234412298794843,0.692261545025942,0.29534417390823364,0.7640509009361267
02,0,9.37041761517321e-07,0.003115287981927395,9.370416478304833e-07,3.1341073736257385e-06,1.9995577531517483e-06,0.12934356927871704,0.06467272168112004,0.46599691927140263,0.9807614946387639,0.7308157348189411,0.5110242962837219,0.7285045981407166
02,0,9.123374411501572e-07,0.0030331581365317106,9.123374411501572e-07,3.1689485240349313e-06,1.992893430724507e-06,1.484362244606018,0.7421820346404502,0.24916187103492174,0.9752463608201544,0.8084540686621118,0.9851507544517517,0.7951691746711731
02,0,9.360978197037184e-07,0.0031121475622057915,9.360978197037184e-07,3.135023234790424e-06,1.9990634427813347e-06,1.7374342679977417,0.8687180700966906,0.20227867340786965,0.03210329004155407,0.789614663239737,0.7661411166191101,0.7264724373817444
02,0,9.363213280266791e-07,0.0031128854025155306,9.363213280266791e-07,3.13510327032418e-06,1.9993158275610767e-06,0.1349739283323288,0.06748790048749242,0.38971181466211813,0.0004792383156756094,0.6702939282245187,0.12646977603435516,0.7302126884460449
03,0,9.284388511332509e-07,0.0030866919551044703,9.284389648200886e-07,3.1455219868803397e-06,1.996899300138466e-06,0.5056132078170776,0.25280753234738995,0.39622775251122955,0.5270984329835889,0.6869742825714383,0.6802036166191101,0.7523180842399597
03,0,9.479232971898455e-07,0.003151465207338333,9.479232403464266e-07,3.119686425634427e-06,2.0026454876642674e-06,0.3111698031425476,0.155585849494571,0.22644611186795977,0.0013662252015592526,0.6454228529660069,0.2999439239501953,0.7660126686096191
03,0,9.019855724545778e-07,0.002998748794198036,9.019855724545778e-07,3.1840941119298805e-06,1.9899962353520095e-06,3.562108039855957,1.781054921913551,0.39934027128939814,0.9993958536696697,0.7979459768876395,0.9647926688194275,0.7906408905982971
03,0,9.291152309742756e-07,0.0030889350455254316,9.291152309742756e-07,3.144643869745778e-06,1.9972294467152096e-06,0.3181270360946655,0.15906444716256374,0.4178031031349536,0.9948961875567001,0.6914521254264473,0.24168257415294647,0.7510606050491333
03,0,9.40074812660896e-07,0.003125371877104044,9.400749263477337e-07,3.129719971184386e-06,2.000219865294639e-06,1.7274689674377441,0.8637354237936847,0.47283584471667234,0.9665438631922789,0.7993896172325067,0.7797975540161133,0.7299615740776062
04,0,9.459889156460122e-07,0.003145033260807395,9.459889156460122e-07,3.1224849408317823e-06,2.0023044271511026e-06,0.12821277976036072,0.064107335869096,0.7076827884888665,0.9996190763661778,0.8280844205130936,0.9400772452354431,0.765275239944458
04,0,9.389097499479249e-07,0.003121495945379138,9.389097499479249e-07,3.1315712476498447e-06,2.0000272797915386e-06,0.15278592705726624,0.07639390243838307,0.49529858031448903,0.9769117607285873,0.7220367187590593,0.6462250351905823,0.7317638397216797
04,0,9.361779120808933e-07,0.003112416947260499,9.361778552374744e-07,3.1352660698757973e-06,1.999186224566074e-06,0.2954087555408478,0.14770531394833597,0.35751231642284775,0.7347029091351414,0.690778815923309,0.14034855365753174,0.7294884920120239
04,0,9.324141387878626e-07,0.0030999069567769766,9.324141387878626e-07,3.140185071970336e-06,1.9981182504125172e-06,0.303536057472229,0.1517689611502533,0.5407669088640538,0.8350256336708808,0.7487756279597593,0.875075101852417,0.7411457300186157
04,0,9.479987284066738e-07,0.0031517192255705595,9.479987284066738e-07,3.1197214411804453e-06,2.0027619029860944e-06,0.18329346179962158,0.0916476788985392,0.4852740789868177,0.8770133287633267,0.7667039786053096,0.9750691652297974,0.7713978886604309
05,0,9.442930490877188e-07,0.003139398293569684,9.442930490877188e-07,3.1247232072928455e-06,2.001645043492317e-06,0.20269358158111572,0.10134773508360695,0.2498643491998638,0.005475464810078688,0.7223150374659448,0.8813791275024414,0.7532055377960205
05,0,9.3414672619474e-07,0.003105663927271962,9.341468398815778e-07,3.1380436666950118e-06,1.998616198761738e-06,0.29972970485687256,0.14986578657516247,0.46793745707134693,0.13177378328265954,0.6838022733943285,0.703310489654541,0.7359182834625244
05,0,9.310102768722572e-07,0.0030952354427427053,9.310102768722572e-07,3.1418348953593522e-06,1.997598928937805e-06,1.1874486207962036,0.5937252414083787,0.27376919070399236,3.957788049405864e-07,0.8099818027039207,0.5775405764579773,0.7380576729774475
05,0,9.260200499738858e-07,0.0030786467250436544,9.260200499738858e-07,3.1498811949859373e-06,1.9963956674473593e-06,1.0584633350372314,0.5292325935386657,0.27320242417577906,0.13249736923997463,0.7155878910751488,0.24299834668636322,0.7575433254241943
05,0,9.905004390020622e-07,0.0032930162269622087,9.905003253152245e-07,3.0678670555062126e-06,2.0168272385490127e-06,3.058311700820923,1.5291568409109004,0.4119953843696541,0.8559953498332794,0.7864779157505912,0.5253400206565857,0.8720865845680237
06,0,9.604502793081338e-07,0.0031931146513670683,9.604502793081338e-07,3.1040358408063184e-06,2.006837348744739e-06,0.5307607650756836,0.2653813429881211,0.29459733020106665,0.9217427097769295,0.7553611525873677,0.4615471363067627,0.8146781325340271
06,0,9.479543336965435e-07,0.003151568118482828,9.479543336965435e-07,3.1203521757561248e-06,2.002813062063069e-06,0.3111439347267151,0.15557291531769124,0.2165097256490389,0.16820131167509658,0.6788029006424382,0.3961181342601776,0.7682315111160278
06,0,9.345557714368624e-07,0.0031070252880454063,9.345558282802813e-07,3.1374577247333946e-06,1.99868145500659e-06,0.34685418009757996,0.17342802460456141,0.3995555960682182,0.0009360200967431427,0.6471804986938936,0.34795594215393066,0.7342722415924072
06,0,9.392271635988436e-07,0.0031225518323481083,9.392271635988436e-07,3.131350240437314e-06,2.00008707906818e-06,0.2786262631416321,0.13931407079797964,0.25254257734528585,2.149983946182017e-06,0.6773440974918278,0.07617908716201782,0.7303133010864258
06,0,9.481209417572245e-07,0.003152123186737299,9.481210554440622e-07,3.119522261840757e-06,2.002817154789227e-06,0.2048630267381668,0.10243246149002516,0.22345104327789572,0.9963243530512705,0.7581332351788339,0.44845888018608093,0.7715492844581604
00,1,9.473565114603844e-07,0.003149582538753748,9.473565114603844e-07,3.1209178814606275e-06,2.002721657845541e-06,0.3760928511619568,0.18804737293748985,0.5957009153002105,0.6501197576043266,0.8145581954280045,0.9262514114379883,0.7644224762916565
00,1,9.884603286991478e-07,0.0032862366642802954,9.884603286991478e-07,3.072122581215808e-06,2.0163863609923283e-06,7.2287187576293945,3.614360367275026,0.8687661749329412,0.9916340193631442,0.8574435446017111,0.8873218894004822,0.8228784203529358
00,1,9.524710549158044e-07,0.003166584763675928,9.524710549158044e-07,3.113645561825251e-06,2.0041584321006667e-06,0.3515273332595825,0.17576461910084618,0.3650964525233578,0.3217050645082816,0.7713512927239963,0.9481939077377319,0.7867512106895447
00,1,9.572835324433981e-07,0.0031825860496610403,9.572835324433981e-07,3.1077561288839206e-06,2.005811438721139e-06,0.37211763858795166,0.18605977657750827,0.5999577231033476,0.9999441630596645,0.862633587204952,0.8839412927627563,0.8066836595535278
00,1,9.440295229978801e-07,0.0031385209877043962,9.440295229978801e-07,3.125437615381088e-06,2.0017171209474327e-06,0.547783374786377,0.2738926314227115,0.5071365310028904,0.32479255183881783,0.7866415700134547,0.8542826771736145,0.7440353035926819
00,1,9.500528790340468e-07,0.0031585448887199163,9.500528790340468e-07,3.1172064609563677e-06,2.0035222405567765e-06,0.2698962092399597,0.1349490546728589,0.6236578648596863,0.9999208251553694,0.8208670215447158,0.7508659362792969,0.779987633228302
00,1,9.900985560307163e-07,0.0032916793134063482,9.900985560307163e-07,3.068682872253703e-06,2.016876578636584e-06,2.753696918487549,1.3768494493423304,0.6897647190903583,0.9992007964432562,0.8672772818103619,0.9250820279121399,0.8779979348182678
00,1,9.509498681836703e-07,0.0031615309417247772,9.509498681836703e-07,3.1156257591646863e-06,2.003709141717991e-06,0.4439370632171631,0.22196948255844973,0.8944353401376769,0.9953148598912328,0.8746898391429017,0.9729876518249512,0.7778081297874451
00,1,9.212151894644194e-07,0.0030626726802438498,9.212151894644194e-07,3.1566255529469345e-06,1.9951262402173597e-06,1.1687062978744507,0.5843540701524148,0.36894219481894475,0.04106515676112633,0.7028948208965844,0.8171567916870117,0.7731618285179138
00,1,9.570940164849162e-07,0.0031819536816328764,9.570939027980785e-07,3.10824566440715e-06,2.0057882466062438e-06,0.48699885606765747,0.24350038512784522,0.5603176922995751,0.8265644123393564,0.8468393719453505,0.727975606918335,0.803254246711731
00,1,9.131099432124756e-07,0.00303572416305542,9.131100568993133e-07,3.1672464047005633e-06,1.992857505683787e-06,1.3833339214324951,0.6916678738261908,0.5890715463816714,0.9972509713643031,0.8750616156340181,0.9760212898254395,0.7941805720329285
00,1,9.535807521388051e-07,0.003170270938426256,9.535806384519674e-07,3.11226244775753e-06,2.0045204109919723e-06,0.5186758041381836,0.25933885564984394,0.9113673207799227,0.997633758033632,0.8575616389975754,0.6681815981864929,0.7864288091659546
00,1,9.489094168202428e-07,0.003154747188091278,9.489094168202428e-07,3.118502490906394e-06,2.0030615814903285e-06,0.26350703835487366,0.13175446808685365,0.4551371030291536,0.3614256501182754,0.7631896982445676,0.6730828285217285,0.7735039591789246
00,1,9.62011426963727e-07,0.0031982995569705963,9.62011426963727e-07,3.1014712931209942e-06,2.007279135796125e-06,0.8495172262191772,0.4247595751210156,0.570345036008937,0.9997757813723641,0.8590858853885402,0.7696040272712708,0.8112807273864746
00,1,9.72916836872173e-07,0.0032345594372600317,9.72916836872173e-07,3.088076482526958e-06,2.010874595725909e-06,1.5097503662109375,0.7548761560223056,0.7243250998988278,0.9994388571793195,0.8787433245996633,0.8249281048774719,0.8386585116386414
00,1,9.893154810924898e-07,0.0032890771981328726,9.893154810924898e-07,3.0695994155394146e-06,2.0166246486041928e-06,2.6719751358032227,1.3359885572170924,0.5588640316064146,0.9999172164021841,0.8672438252637621,0.8819037675857544,0.8770345449447632
00,1,9.508586913398176e-07,0.003161228494718671,9.508586913398176e-07,3.1159465834207367e-06,2.0036954992974643e-06,0.24382255971431732,0.12191223071585,0.4912406215895718,0.9999490749976158,0.7863219626567651,0.747846245765686,0.7833092212677002
00,1,9.542474117552047e-07,0.0031724912114441395,9.542475254420424e-07,3.1113877412281e-06,2.0047673388035037e-06,0.44738975167274475,0.22369583008378413,0.676711297930125,0.999998988117566,0.8471272707182277,0.643642008304596,0.7915997505187988
00,1,9.518180377199315e-07,0.003164412220939994,9.51818208250188e-07,3.114079390797997e-06,2.0038437469338533e-06,0.6130911111831665,0.30654650740962097,0.5786163310866067,0.2909874311067909,0.8314567912377989,0.9498937726020813,0.7748109698295593
00,1,9.44123087265325e-07,0.0031388401985168457,9.441232009521627e-07,3.1249628591467626e-06,2.0017118913528975e-06,0.24662980437278748,0.123315846309481,0.5272341693412392,0.9974614552121047,0.7899224078336274,0.9650424122810364,0.7525850534439087
00,1,9.481771598984778e-07,0.003152308752760291,9.481771598984778e-07,3.1196886993711814e-06,2.0028085145895602e-06,0.309310644865036,0.1546562706096779,0.6549291299085556,0.9240712040414523,0.8131254306294593,0.8922376036643982,0.768397867679596
00,1,9.603049875295255e-07,0.003192631993442774,9.603049875295255e-07,3.104600409642444e-06,2.0068951016583014e-06,0.9010608196258545,0.4505313701179148,0.866508662761798,0.3886800949820767,0.7850171645196921,0.9557497501373291,0.8051982522010803
00,1,9.763530215423089e-07,0.003245983272790909,9.763529078554711e-07,3.084330728597706e-06,2.012138565987698e-06,1.4625349044799805,0.7312684285930118,0.7491255791459843,0.9999740886410277,0.885708268557617,0.933366060256958,0.855319082736969
00,1,9.480087328483933e-07,0.0031517501920461655,9.480087328483933e-07,3.1192198548524175e-06,2.002699147851672e-06,0.2958310544490814,0.14791647523327356,0.32908555569520265,0.9999957215604285,0.7809339829536505,0.8016762733459473,0.7671341300010681
00,1,9.795925279831863e-07,0.003256753087043762,9.795925279831863e-07,3.0813171179033816e-06,2.0133106772846077e-06,2.684968948364258,1.342485453774657,0.6981481645723762,0.9993394079060516,0.8328565447027757,0.7095223069190979,0.8376623392105103
00,1,9.606316098142997e-07,0.0031937118619680405,9.606317235011375e-07,3.1033157483761897e-06,2.006913291552337e-06,0.5225993394851685,0.26130063037419404,0.8293541019179255,0.9948218458998663,0.8938140108371253,0.9773690700531006,0.8156332969665527
00,1,9.54772872319154e-07,0.0031742427963763475,9.54772872319154e-07,3.110920488325064e-06,2.0049806153110694e-06,0.3080090582370758,0.15400548389141022,0.5277802052193092,0.9696767553968589,0.8499452595773069,0.810793936252594,0.798366129398346
00,1,1.0426517746964237e-06,0.0034664012491703033,1.042651661009586e-06,3.015796664840309e-06,2.0369677713460987e-06,14.157699584960938,7.0788508351322434,0.7437974921334577,0.999530775599744,0.8754889351736586,0.9919471144676208,0.9093120098114014
00,1,9.671538236943888e-07,0.0032153979409486055,9.671538236943888e-07,3.0957075978221837e-06,2.009101308431127e-06,1.024914264678955,0.5124580994933012,0.6550618169821182,0.9962351882953546,0.8436840080773436,0.8949593305587769,0.8298517465591431
00,1,9.579545121596311e-07,0.0031848193611949682,9.579546258464688e-07,3.1070435397850815e-06,2.0060087990714237e-06,0.5170634388923645,0.2585326774006944,0.8334787385204178,0.9999642976785539,0.8824128138501237,0.9967851638793945,0.8051342368125916
00,1,9.466690471526817e-07,0.0031472917180508375,9.466690471526817e-07,3.121452209597919e-06,2.0024767763970885e-06,0.17208589613437653,0.08604389473623542,0.6433198732478095,0.9999994207380414,0.8344554784260421,0.9968605041503906,0.766827404499054
00,1,9.082097562895797e-07,0.0030194346327334642,9.082096994461608e-07,3.174389576088288e-06,1.9917069948860444e-06,2.255610942840576,1.1278063796300444,0.904368280990635,0.9925659676557635,0.8816136704106536,0.97636878490448,0.7969717979431152
00,1,9.55119162426854e-07,0.0031753883231431246,9.551190487400163e-07,3.1106842470762786e-06,2.0051493265782483e-06,0.44709670543670654,0.2235493078375157,0.8043516134211277,0.9998886896129352,0.8574229617288005,0.8922198414802551,0.7965064644813538
00,1,9.187551768263802e-07,0.0030544965993613005,9.187551768263802e-07,3.1592694540449884e-06,1.9941708160331473e-06,2.4003195762634277,1.2001607068868907,0.6179001776464171,0.9927965183836479,0.8245958177948908,0.978679358959198,0.7583723664283752
00,1,9.593653658157564e-07,0.0031895011197775602,9.593653658157564e-07,3.1049967219587415e-06,2.0064715045009507e-06,0.4499795138835907,0.22499071630716116,0.6063771226138274,0.9999733947665863,0.8531317350788438,0.8607051372528076,0.8123388886451721
00,1,9.498600093138521e-07,0.0031579032074660063,9.498600661572709e-07,3.1173012757790275e-06,2.0033360215165885e-06,0.24822714924812317,0.1241145244840709,0.6250865678635,0.9997682260839201,0.8096665421410546,0.9656850695610046,0.7782362699508667
00,1,9.534267633171112e-07,0.003169761272147298,9.534266496302735e-07,3.112284957751399e-06,2.0044553821207955e-06,0.45253241062164307,0.22626715873758485,0.8312260131643034,0.9999965940349832,0.8562868927836034,0.7535805106163025,0.7874930500984192
00,1,9.502655302640051e-07,0.003159254789352417,9.502655302640051e-07,3.1167273846222088e-06,2.003489044000162e-06,0.14342595636844635,0.07171392844975344,0.4251727779724529,0.9999404745463957,0.7242661936100238,0.609175443649292,0.7831466794013977
00,1,9.784225767361932e-07,0.0032528627198189497,9.784224630493554e-07,3.0817413971817587e-06,2.012828645092668e-06,1.6260716915130615,0.8130368241791075,0.6793786427816427,0.9998745808131617,0.8776353833149215,0.9495754837989807,0.8595598340034485
00,1,9.644420515542151e-07,0.0032063834369182587,9.644420515542151e-07,3.099110472248867e-06,2.008191813729354e-06,0.7993893623352051,0.3996956456096541,0.5941979361992767,0.9864340862035513,0.8002334360054615,0.6913602352142334,0.8243979215621948
01,1,9.717143711895915e-07,0.0032305617351084948,9.717143711895915e-07,3.089304527748027e-06,2.0104025679756887e-06,1.3508684635162354,0.6754352034724889,0.544022437701099,0.11010749540734976,0.8615243799697292,0.9502348899841309,0.8379476070404053
01,1,9.454541327613697e-07,0.0031432565301656723,9.454541327613697e-07,3.1227616545947967e-06,2.0020684132759925e-06,0.1679655909538269,0.08398374093104621,0.7822823864359912,0.8900061358409975,0.8042854278279087,0.9882292747497559,0.7604413628578186
01,1,1.0018077318818541e-06,0.003330606734380126,1.0018077318818541e-06,3.0550093015335733e-06,2.0209654394420795e-06,4.504922866821289,2.2524624352183764,0.7331698909507453,0.9996809933389804,0.8544021004057444,0.9786052107810974,0.8881686329841614
01,1,9.727532415126916e-07,0.0032340146135538816,9.727533551995293e-07,3.0888893434166675e-06,2.0109134766244097e-06,1.2544392347335815,0.6272205901200323,0.3902328750568864,0.7919308591668871,0.8444617882719136,0.7871739268302917,0.8460344076156616
01,1,9.33273611281038e-07,0.003102764254435897,9.33273611281038e-07,3.1392587516165804e-06,1.998346988330013e-06,0.2771029770374298,0.13855242179232619,0.5256978606451256,0.9988257058424577,0.7254182548454722,0.9358142614364624,0.738948404788971
01,1,9.365947448713996e-07,0.0031138004269450903,9.365947448713996e-07,3.1346680771093816e-06,1.999419055209728e-06,0.14849510788917542,0.07424849053933258,0.5632551390118794,0.9999979910628838,0.7382647236167511,0.7995849251747131,0.7290663719177246
01,1,9.245959518011659e-07,0.0030739125795662403,9.245959518011659e-07,3.1507815947406925e-06,1.996010723814834e-06,0.5015072822570801,0.25075456572449184,0.5839754127971137,0.9774072083007092,0.7337004171677601,0.9023728966712952,0.7651401162147522
01,1,9.6048040632013e-07,0.003193212440237403,9.6048040632013e-07,3.1034019229991827e-06,2.006839395107818e-06,0.5029546022415161,0.2514782616011644,0.7681933582784107,0.9967502969749767,0.8731782248313211,0.7549907565116882,0.8153051733970642
01,1,9.402331784258422e-07,0.0031258948147296906,9.402331784258422e-07,3.129739980067825e-06,2.000403583224397e-06,0.2219899594783783,0.11099591997236757,0.6487938368185545,0.9993646153391832,0.7535020436772335,0.8372538685798645,0.7348008155822754
01,1,9.388077160110697e-07,0.0031211543828248978,9.388078296979074e-07,3.1314848456531763e-06,1.9999004052806413e-06,0.3423653542995453,0.17118361595748866,0.6187348607441514,0.28556533613866414,0.7069193755538173,0.8015192151069641,0.7299937605857849
01,1,9.347849641017092e-07,0.003107782918959856,9.347849641017092e-07,3.1368883810500847e-06,1.9988510757684708e-06,0.1491631269454956,0.0745824982577119,0.5171767124813508,0.9626010563554688,0.6924853492301224,0.5866660475730896,0.7349051833152771
01,1,9.372496947435138e-07,0.0031159797217696905,9.372495810566761e-07,3.133724931103643e-06,1.999518190132221e-06,0.19283029437065125,0.09641608443502037,0.6015306458543853,0.9999999621207597,0.7062324399132044,0.6162815093994141,0.72844398021698
01,1,9.561293836668483e-07,0.003178746672347188,9.561293836668483e-07,3.1095946724235546e-06,2.0055279037478613e-06,0.5316412448883057,0.2658215785735365,0.36710419010036416,0.9070971614250519,0.7989042340336198,0.9595240354537964,0.7987707257270813
01,1,9.49299305830209e-07,0.0031560377683490515,9.49299305830209e-07,3.118268978141714e-06,2.0032273368997267e-06,0.2648296058177948,0.13241575220820323,0.42172325543524897,0.9841329714803988,0.7920397016136896,0.8804745078086853,0.7759048342704773
01,1,9.296056191487878e-07,0.003090567421168089,9.296056191487878e-07,3.1441923056263477e-06,1.9974011138401693e-06,0.34591561555862427,0.17295873738493128,0.6572162644436345,0.37690432325121537,0.6699893125354517,0.9134408831596375,0.7494387626647949
01,1,9.382548569192295e-07,0.003119318513199687,9.382547432323918e-07,3.132377287329291e-06,1.999719643208664e-06,0.21457691490650177,0.1072893957081078,0.3872651700995564,0.0004211159326551297,0.6433164588045457,0.9274464845657349,0.7284027338027954
01,1,9.417678370482463e-07,0.0031309996265918016,9.417678370482463e-07,3.1279678296414204e-06,2.000929725909373e-06,0.12835735082626343,0.06417961718096876,0.5389236007108882,0.9004453339610505,0.7445440314151663,0.869227945804596,0.7442240118980408
01,1,9.369206281917286e-07,0.0031148854177445173,9.369206850351475e-07,3.134119879177888e-06,1.9995197817479493e-06,0.14076638221740723,0.0703841280293318,0.6224102073688369,0.737945505417824,0.7796653311368309,0.7812380790710449,0.7285389304161072
01,1,9.475335787101358e-07,0.003150172531604767,9.475335787101358e-07,3.120098881481681e-06,2.0025404410262126e-06,0.35303181409835815,0.1765168545827578,0.5944943366568106,0.9989289505050474,0.7179565935732333,0.6857506036758423,0.7630156874656677
01,1,9.351500125376333e-07,0.0031090001575648785,9.351498988507956e-07,3.1365857466880698e-06,1.9989315660495777e-06,0.2426331639289856,0.12131751711450534,0.7390560805306984,0.9999553100130915,0.727635894840162,0.8867997527122498,0.7331088781356812
01,1,9.651897698859102e-07,0.0032088656444102526,9.651897698859102e-07,3.0978219456301304e-06,2.0083991785213584e-06,0.74092698097229,0.3704644556759149,0.7600218582173435,0.9999995075400401,0.871457753628332,0.9020442366600037,0.8286241292953491
01,1,9.260484148398973e-07,0.003078741254284978,9.260483579964784e-07,3.14891804009676e-06,1.996277433136129e-06,0.5888174772262573,0.2944096646615435,0.3864563833590606,0.2360392180450662,0.6972073236240549,0.3379826545715332,0.7601040005683899
01,1,9.374404612572107e-07,0.00311661628074944,9.374404044137918e-07,3.133399786747759e-06,1.9996259652543813e-06,0.14666567742824554,0.07333377615458403,0.6395126560244075,0.9999598231862055,0.7577796366586642,0.9975503087043762,0.7284177541732788
