x,y,z
-4.164503827058591,-4.944275097817893,-13.159622347834206
1.9546851738390847,2.667628973087713,22.44655349400975
-0.01038645129657123,-2.525203474990686,2.797738092672313
-0.4732356443267316,-2.549573986970688,-0.1653127045395797
2.187194228959229,1.8684066705531788,20.043672972793992
1.7164606297160057,-2.5673531938787453,4.8222907237674875
1.9005019877200924,3.116477768577534,24.98905068268667
-4.471370885855103,2.9916828014567356,11.025319714611637
3.5565940423181353,-3.954584181172084,4.1339506554216765
2.9484681626627385,4.10415010906998,29.76791599855513
-4.057007516507831,2.838739520460342,10.516423828039764
-1.8885529558332925,-2.9106813228491912,-1.4323960817975894
4.027144695646729,-2.336292518073652,12.72054371077659
0.39686915156901037,-1.8967242818840857,3.074177008755194
-4.7018715669017395,-2.836457671738968,-8.405685484271066
-3.219459917533669,2.8054746050672295,14.091764779960755
2.2174874692496447,0.6241462155698863,21.131929100365795
-1.2021515031051333,3.9058079115106406,20.0273984371406
2.9235485453333743,-3.0001290492580814,6.057460744822112
-1.24497332880945,-3.863798549799138,-3.4810813491838735
-0.9843703873741405,4.276043921952539,19.86562067333937
-0.5761865529462373,-0.6147805694556574,6.950139400874687
-1.9678572293645458,-0.8268566736848204,1.8976786720453613
-4.2306619378807895,-4.426579585727909,-11.00908945322897
0.6426666981235218,-1.167474787326248,7.758094776213708
3.0202691206427557,-4.537971848238977,0.4703682707536687
-3.3690041692247483,-0.2855341768496089,5.2221345137353055
0.31326729250949925,-4.416601943653494,-1.4691079230854593
-0.06944367718269673,-0.6469605503779263,5.664229379282816
1.4515102379471845,-0.35342279434955937,11.485976019364578
2.231864430308449,0.9727850566650953,19.446240848088415
-3.0002859513278732,4.656562173081479,16.064173984087738
