x1,x2,label
-1.172394442,-1.855773878,0
-1.208117929,0.915304376,1
0.965309995,-1.589446722,0
2.492067899,-1.511495955,0
0.659323240,1.848504669,1
-0.551333644,-1.377501329,0
0.251627568,0.224734561,1
-2.246832872,1.590589617,1
0.045043869,-1.359987492,0
1.649029550,1.923965033,1
1.773348252,-0.306086886,0
0.996634495,-0.494964674,0
-1.206854718,-1.835447988,0
-1.421424156,-0.857016600,0
-0.504656575,-1.018620183,0
1.503695943,1.252733003,1
0.239086419,-0.309238208,0
0.640219294,2.288866860,1
2.213959849,-1.269767485,0
-0.773004438,-0.880770495,0
-0.157967341,-1.688275075,0
1.503042756,1.822057916,1
-1.062597928,-1.392248673,0
-1.668541072,0.662483645,1
-1.604959584,0.751491998,1
-1.651699773,-1.227136457,0
-0.276006312,-0.419996250,0
-0.524618583,1.414758952,1
2.639745329,2.509853263,1
3.200852911,0.010076763,0
-0.761000598,1.877110978,1
-3.027216288,-2.305466225,0
1.335415967,2.505042560,1
-0.630080432,0.928293746,1
-2.768379523,-1.603259365,0
1.413116031,1.189890310,1
-2.915012591,0.356641185,1
4.547042846,1.894102006,1
-2.426624914,-1.114290081,0
-2.254667979,-0.913886879,0
-0.107779219,-2.016919266,0
-0.489182338,0.622086562,1
0.306354460,1.143125960,1
4.729082247,-0.018688679,0
0.966887831,1.272415324,1
-1.027510375,1.364269107,1
0.900160138,-0.590573406,0
-0.665501230,1.718529001,1
-1.068347518,2.025929440,1
0.845566369,-2.073261330,0
-0.579589376,1.264290677,1
0.740799999,1.752283363,1
-0.382345689,-1.791400510,0
2.174145276,1.942992212,1
0.600580745,-0.790577049,0
0.255737644,-1.128931437,0
-1.691142824,-2.035586867,0
0.325221799,-1.191754640,0
1.120492941,-1.001765182,0
1.660732311,-2.034867794,0
-0.918212216,0.812845001,1
-1.381613204,-0.701639900,0
1.396802097,0.454316953,1
2.101798106,-0.532965612,0
0.602626704,1.601737286,1
-0.398897202,1.069638411,1
-0.664778924,1.428987252,1
1.948883322,-1.401444706,0
-1.227505071,0.557756093,1
1.229725658,-0.843244179,0
0.217637337,1.244318863,1
0.510075571,1.017320631,1
-0.932375356,1.086748178,1
-1.653300676,0.045978759,1
0.326449162,1.415914089,1
0.869850129,1.653064761,1
1.732581095,-1.304711973,0
-1.224466669,-1.045904981,0
-3.799380999,-1.823732254,0
0.637102261,1.836346913,1
-2.974245345,-0.224032166,1
1.301861243,-0.111435668,0
-3.453360655,-2.265153681,0
1.286586144,1.045711614,1
1.480315493,1.952362088,1
-1.605839405,-1.384246139,0
-0.482197818,-1.698393092,0
-1.280879237,-1.523346108,0
-3.776544671,-2.327060479,0
-2.436454388,-2.311104495,0
2.455329472,-1.586435830,0
1.550372497,-0.609493217,0
2.081623136,-0.470105460,0
-1.112817797,-1.006731275,0
-1.137749104,-1.050629581,0
0.781232211,0.636402187,1
-2.679819650,-1.971878380,0
0.567435757,-1.028965020,0
2.070160175,-2.177213869,0
2.988059530,1.121673145,1
0.222410345,1.603338071,1
-1.053404025,-1.115676137,0
